"Category", "Books"
"beer","18214"
"belgian","17620"
"belgium","40612"
"belief","40267"
"benghazi","555"
"benin","4198"
"beverages","2538"
"biblical","87897"
"biblical-fiction","37450"
"bicycles","5499"
"bigfoot","3154"
"biography","3085166"
"biography-memoir","722017"
"biology","269195"
"birds","120233"
"bird-watching","1104"
"bisexual","80069"
"bisexual-romance","1854"
"bizarro-fiction","6967"
"black-literature","40492"
"boarding-school","95709"
"boating","4624"
"bolivia","9963"
"bolsheviks","1114"
"bombers","1014"
"bookkeeping","818"
"books-about-books","440322"
"booze","8113"
"botswana","6521"
"boys-love","38360"
"brain","118880"
"brazil","56550"
"brazzaville","564"
"brewing","4498"
"british-literature","648642"
"buddhism","196593"
"buffy-the-vampire-slayer","10209"
"bulgaria","10486"
"bulgarian-literature","7571"
"burkina-faso","1120"
"burundi","1359"
"buses","6409"
"business","1559635"
"business-ethics","7565"
"butch-femme","8714"
"cabo-verde","867"
"cairo","4366"
"calculation","469"
"calculus","3964"
"cameroon","4897"
"campus","27508"
"canada","290844"
"canadian-literature","66805"
"canon","444511"
"canterbury-tales","693"
"cape-town","1570"
"carolinas-campaign","20"
"carolingian","675"
"cars","20274"
"cartography","7982"
"cartoon","37434"
"castile","812"
"category-romance","86815"
"catholic","182475"
"cats","219880"
"central-africa","2960"
"central-african-republic","973"
"chad","38508"
"challenged-books","32636"
"chancellorsville-campaign","43"
"chapter-books","459531"
"chemistry","88595"
"chess","76230"
"chick-lit","2007794"
"childrens","2811711"
"childrens-classics","130608"
"china","340421"
"chinese-literature","40566"
"chivalry","8048"
"choose-your-own-adventure","13647"
"christian","1777579"
"christian-contemporary-fiction","6859"
"christian-fantasy","27823"
"christian-fantasy-dystopian","1787"
"christian-fiction","671224"
"christian-fiction-amish","1587"
"christian-historical-fiction","37267"
"christianity","617772"
"christian-living","243141"
"christian-non-fiction","140000"
"christian-romance","109507"
"christian-romance-historical","3641"
"christmas","1094499"
"chupacabra","525"
"church","142654"
"church-history","79508"
"church-ministry","9989"
"cinderella","28414"
"cisgender","1226"
"cities","99678"
"civil-engineering","3634"
"civil-war","173271"
"civil-war-confederacy","512"
"civil-war-eastern-theater","1490"
"civil-war-history","11095"
"civil-war-navy","1264"
"civil-war-western-theater","840"
"class","382150"
"classical-music","9597"
"classical-studies","66053"
"classic-literature","675633"
"classics","9210575"
"class-issues","50278"
"clean-romance","216251"
"climate-change","59625"
"climate-change-denial","535"
"climate-change-fiction","2913"
"climbing","14678"
"cocktails","9776"
"coding","32672"
"coin-collecting","223"
"collections","512629"
"college","1085547"
"colouring-books","9504"
"comedian","4928"
"comedy","961442"
"comic-book","236885"
"comic-fantasy","24968"
"comics","5162984"
"comic-science-fiction","1531"
"comics-manga","290783"
"comic-strips","29202"
"coming-of-age","995544"
"comix","150953"
"communication","155389"
"comoros","622"
"complementary-medicine","2306"
"computation","6126"
"computer-reference","1631"
"computers","93747"
"computer-science","152883"
"conflict-of-interest","727"
"conservation","31704"
"conspiracy-theories","32898"
"construction","19016"
"consumer-economics","445"
"contemporary","8615095"
"contemporary-romance","2849422"
"contemporary-romance-clean","314"
"cookbooks","973960"
"cooking","461891"
"coptic-language","461"
"coptology","140"
"copts","550"
"costume-history","1679"
"counselling","33087"
"counter-culture","19409"
"counting","27826"
"couture","1218"
"cozy-mystery","696531"
"crafts","121898"
"creation-science","1597"
"crime","2923842"
"criticism","290023"
"crochet","23409"
"cross-dressing","17237"
"cryonics","6303"
"cryptids","10483"
"cryptozoology","10054"
"cthulhu-mythos","15754"
"cuisine","19598"
"culinary","56850"
"cult-classics","99841"
"cults","67035"
"cultural","758138"
"cultural-heritage","8059"
"cultural-studies","211893"
"curation","1654"
"currency","2310"
"cw-bentonville","10"
"cw-iuka-corinth","5"
"cw-stones-river","6"
"cw-west-va","45"
"cyberpunk","122777"
"cycling","18419"
"czech-literature","26684"
"dakar","486"
"danish","141160"
"dark","1582921"
"dark-fantasy","348118"
"dc-comics","224338"
"death","885477"
"deception","101442"
"democratic-republic-of-the-congo","1919"
"demons","415011"
"denialism","631"
"denmark","40810"
"design","324956"
"detective","688846"
"diary","79796"
"dictionaries","17519"
"diets","3279"
"dinosaurs","49151"
"disability","309420"
"disability-studies","22712"
"disabled-communities","1101"
"discipleship","56788"
"disease","56890"
"distrust","98313"
"divination","24892"
"division","7464"
"divorce","72827"
"djibouti","1086"
"doctor-who","182313"
"dogs","232472"
"domestic-science","1497"
"drag","8670"
"dragonlance","48439"
"dragons","476424"
"drama","2315967"
"drawing","44023"
"dressmaking","1289"
"drinking","19748"
"dungeons-and-dragons","47279"
"dungeons-and-dragons-manuals","466"
"dutch-literature","52188"
"dying-earth","7465"
"dyscalculia","5704"
"dystopia","1368004"
"earth","60961"
"earth-sciences","4607"
"eastern-africa","1216"
"eastern-philosophy","36934"
"ecclesiology","19546"
"ecology","106950"
"economic-development","7840"
"economics","813734"
"education","957978"
"edwardian","70413"
"egypt","120164"
"egyptian-literature","7031"
"egyptology","19040"
"electrical-engineering","4544"
"elizabethan-period","1670"
"elves","63234"
"emergency-services","10601"
"emotion","56217"
"empiricism","9661"
"engineering","119879"
"english-civil-war","4778"
"english-literature","558299"
"entrepreneurship","122830"
"environment","278170"
"environmental-science","11237"
"epic","546235"
"epic-fantasy","481236"
"epic-poetry","30896"
"equatorial-guinea","1139"
"eritrea","1804"
"erotica","1602522"
"erotic-historical-romance","6218"
"erotic-horror","7313"
"erotic-paranormal-romance","13527"
"erotic-romance","483160"
"esoterica","50366"
"esp","68988"
"espionage","292875"
"essays","918986"
"ethiopia","9867"
"ethnic","47740"
"ethnicity","17326"
"ethnic-studies","19589"
"ethnography","37393"
"eugenics","8218"
"eunuch","1615"
"european-history","312420"
"european-literature","451890"
"evangelism","25896"
"evolution","112613"
"experimental-archaeology","567"
"fables","92072"
"fae","387254"
"fairies","165367"
"fairy-tale-retellings","117053"
"fairy-tales","552908"
"faith","513955"
"family","1842056"
"family-law","924"
"fandom","71589"
"fantasy","24352562"
"fantasy-of-manners","14379"
"fantasy-romance","630072"
"far-right","2870"
"fashion","152131"
"fashion-design","3243"
"fashion-designers","609"
"fashion-history","5460"
"fat","9070"
"fat-acceptance","2132"
"fat-studies","3347"
"feminism","1237280"
"feminist-studies","24212"
"feminist-theory","32338"
"femme-femme","6720"
"femslash","3922"
"ferdinand-and-isabella","575"
"ferries","544"
"f-f-f","965"
"fiction","26987745"
"field-guides","11053"
"fighters","56636"
"figure-skating","3308"
"film","453756"
"finance","360979"
"financial-management","3909"
"finnish-literature","33454"
"fire-engines","502"
"firefighters","18099"
"fire-services","472"
"fitness","85640"
"flash-fiction","5301"
"florence-nightingale","623"
"f-m-f","1441"
"folklore","310377"
"folk-tales","58011"
"food","645257"
"food-and-drink","109326"
"food-and-wine","14519"
"food-history","15577"
"foodie","66151"
"food-preservation","1360"
"food-science","5034"
"food-writing","30946"
"football","100580"
"forgotten-realms","69070"
"foster-children","4742"
"fostering","10973"
"foster-parents","3539"
"foursome","1240"
"fractured-fairy-tales","21824"
"france","634078"
"frankensteins-monster","879"
"freetown","34"
"freight","536"
"french-literature","289166"
"french-revolution","31290"
"fringe-science","2404"
"frugal","1852"
"functional-analysis","841"
"fundamentalism","7325"
"futurism","49668"
"futuristic","225475"
"futuristic-romance","16715"
"gabon","971"
"gaborone","41"
"gamebooks","13291"
"game-design","15537"
"games","108611"
"gaming","76984"
"gaming-fiction","4881"
"gardening","154137"
"gastronomy","13298"
"gay","594850"
"gay-erotica","14315"
"gay-fiction","62063"
"gay-for-you","42331"
"geek","92560"
"gemstones","8087"
"gender","319201"
"gender-and-sexuality","108916"
"genderfluid","2076"
"genderfuck","1826"
"gender-identity","12453"
"genderqueer","6867"
"gender-roles","41927"
"gender-studies","126067"
"genetics","43384"
"geoffrey-chaucer","982"
"geography","213596"
"geology","32336"
"geometry","7093"
"georgian","62165"
"georgian-romance","11747"
"german-literature","185313"
"germany","325697"
"gettysburg-campaign","296"
"ghana","7579"
"ghosts","431233"
"ghost-stories","109331"
"glaciers","1233"
"gliders","525"
"global-warming","7799"
"gnosticism","18155"
"go","144783"
"god","116550"
"goddess","20974"
"gods","143077"
"golden-age-mystery","36951"
"google","145876"
"goth","51148"
"gothic","695727"
"gothic-horror","123438"
"gothic-revival","1995"
"gothic-romance","53801"
"government","151460"
"grad-school","403629"
"graffiti","2367"
"graphica","19130"
"graphic-literature","17900"
"graphic-non-fiction","8136"
"graphic-novels","4013246"
"graphic-novels-comics","485302"
"graphic-novels-comics-manga","98683"
"graphic-novels-manga","205068"
"greece","156914"
"greek-mythology","178349"
"green","196152"
"grimm","7495"
"growth-mindset","28341"
"guidebook","10007"
"guides","62420"
"guinea","2078"
"guinea-bissau","643"
"gynaecology","43"
"habsburg-empire","1105"
"habsburg-spain","496"
"hackers","9343"
"halloween","327824"
"harare","451"
"hard-boiled","54373"
"hard-science-fiction","32624"
"harem","64337"
"harlequin","328915"
"harlequin-blaze","14764"
"harlequin-category-romance","4772"
"harlequin-desire","19759"
"harlequin-heartwarming","2555"
"harlequin-historical","15032"
"harlequin-kimani-romance","580"
"harlequin-medical-romance","1094"
"harlequin-nocturne","5837"
"harlequin-presents","77452"
"harlequin-romance","74498"
"harlequin-romantic-suspense","3408"
"harlequin-teen","5533"
"health","786862"
"health-care","15089"
"helicopters","1567"
"herbs","15780"
"heritage-preservation","6"
"heroic-fantasy","74160"
"hierarchy","3905"
"high-fantasy","737560"
"high-school","962580"
"hinduism","34311"
"hip-hop","6696"
"historical","4326713"
"historical-costume","1001"
"historical-fantasy","304402"
"historical-fiction","8253773"
"historical-mystery","325564"
"historical-romance","1964346"
"historical-romance-clean","1843"
"historical-sewing","343"
"history","7974962"
"history-and-politics","99756"
"history-civil-war-eastern-theater","484"
"history-of-medicine","10918"
"history-of-science","59562"
"hoaxes","1634"
"hockey","158338"
"holiday","472982"
"holland","14791"
"holocaust","198127"
"holocaust-denial","741"
"holohoax","835"
"home-economics","5174"
"homeopathy","3243"
"horoscopes","757"
"horror","5047742"
"horse-racing","7096"
"horses","115487"
"horticulture","12430"
"hot-air-balloons","1574"
"house-building","874"
"how-to","214456"
"hqn","55370"
"hugo-awards","24065"
"huguenots","981"
"human-capital","1461"
"human-development","32424"
"human-ecology","3828"
"humanities","227131"
"human-resources","11735"
"humor","2559660"
"humorism","1761"
"hungarian-literature","12651"
"hungary","31111"
"hydrogeology","52"
"ice-age","1585"
"illness","154291"
"income-tax","131"
"india","315229"
"indian-literature","44011"
"indigenous","115447"
"indigenous-history","6517"
"indonesian-literature","11676"
"infant-mortality","441"
"informatics","5196"
"information-science","10329"
"informed-consent","523"
"innumeracy","592"
"inspirational","672338"
"intelligent-design","2615"
"intensive-care","4"
"international","565574"
"international-development","17522"
"international-literature","85929"
"international-relations","86092"
"internet","74447"
"interracial-romance","70891"
"intersex","3059"
"iran","62252"
"ireland","243397"
"irish-civil-war","738"
"irish-literature","63700"
"islam","237902"
"islamic-terrorism","1119"
"islamism","4844"
"israel","80646"
"italian-literature","85540"
"italy","323825"
"ivory-coast","1098"
"japan","511460"
"japanese-history","15718"
"japanese-literature","172209"
"jazz","32140"
"jewellery","2677"
"jewellery-making","619"
"jewish","230278"
"jewish-question","935"
"johannesburg","840"
"jokes","6367"
"josei","51047"
"journal","85262"
"journaling","10692"
"journalism","233695"
"judaica","57256"
"judaism","136051"
"junk-science","838"
"juvenile","721303"
"kazakhstan","2786"
"kenya","16034"
"khartoum","451"
"kigali","452"
"kinshasa","40"
"knitting","87413"
"komik","65942"
"ku-klux-klan","1342"
"labor","40018"
"lais","1920"
"landscape-architecture","6394"
"landscaping","1961"
"language","474627"
"lapidary","603"
"latin-american","87113"
"latin-american-history","15509"
"latin-american-literature","54303"
"latino","48810"
"law","278185"
"lds","66476"
"lds-fiction","25785"
"lds-non-fiction","6828"
"leadership","490895"
"lebanon","21704"
"led-zeppelin","651"
"legal-ethics","635"
"legal-thriller","70692"
"lenin","2899"
"leningrad","1471"
"lesbian","227129"
"lesbian-fiction","41889"
"lesbian-romance","47734"
"lesbotronic","508"
"lesotho","1690"
"lgbt","1943429"
"lgbt-memoir","639"
"liberia","7309"
"librarianship","19154"
"library-science","22765"
"libya","5833"
"lie","2853"
"light-novel","158966"
"linguistics","191627"
"literary-criticism","199245"
"literary-fiction","1659268"
"literature","2712797"
"live-action-roleplaying","455"
"local-history","20005"
"loch-ness-monster","881"
"logic","62745"
"london-underground","1858"
"love","1354381"
"lovecraftian","45208"
"love-inspired","48435"
"love-inspired-historical","8041"
"love-inspired-suspense","18456"
"love-story","530290"
"loveswept","8712"
"low-fantasy","224548"
"lusaka","444"
"luxemburg","740"
"madagascar","3005"
"magic","2066879"
"magical-realism","836018"
"magick","111689"
"mail-order-brides","9979"
"malabo","463"
"malawi","1555"
"mali","3697"
"management","214926"
"managers","1367"
"manga","8513182"
"manga-romance","46226"
"manhwa","114350"
"mannerpunk","5221"
"maps","41197"
"marathi","25932"
"maritime","52378"
"marriage","396471"
"martial-artist","14"
"martial-arts","76352"
"martyr","2092"
"martyrdom","2653"
"marvel","476153"
"mary-i","1676"
"mary-shelley","3749"
"mary-wollstonecraft","1243"
"material-culture","7279"
"mathematics","203893"
"mauritania","1028"
"mauritius","2942"
"media-tie-in","179576"
"medical","363521"
"medical-ethics","11385"
"medical-profession","4700"
"medicine","291739"
"medieval","410078"
"medievalesque","2632"
"medieval-history","74290"
"medievalism","18820"
"medieval-romance","29648"
"memoir","2190271"
"menage","285757"
"mental-health","903972"
"mental-illness","414569"
"mermaids","84115"
"metallurgy","582"
"metaphysics","124905"
"m-f-f","2272"
"m-f-m","35455"
"m-f-romance","153777"
"microhistory","54629"
"middle-english-literature","912"
"middle-grade","2054120"
"military-fiction","107322"
"military-historical-fiction","4878"
"military-history","216008"
"military-romance","71623"
"military-science-fiction","37323"
"mills-and-boon","40364"
"mineralogy","642"
"mira","27187"
"mixed-martial-arts","1223"
"m-m-aliens","859"
"m-m-contemporary","55176"
"m-m-f","26760"
"m-m-fantasy","19297"
"m-m-futuristic","924"
"m-m-historical-romance","2243"
"m-m-horror","679"
"m-m-m","31441"
"m-m-m-f","2768"
"m-m-m-m","2927"
"m-m-mystery","5971"
"m-m-new-adult","470"
"m-m-office-romance","134"
"mmorpg","2430"
"m-m-paranormal","49144"
"m-m-romance","536740"
"m-m-romantic-suspense","1748"
"m-m-science-fiction","3984"
"m-m-shapeshifters","1285"
"m-m-sports-romance","1868"
"m-m-supernatural","5212"
"m-m-urban-fantasy","5447"
"m-m-young-adult","659"
"modern","943019"
"modern-classics","517911"
"mogadishu","503"
"mombasa","449"
"money","192104"
"money-management","6151"
"monrovia","203"
"monsters","294480"
"mormonism","14513"
"moroccan","1930"
"morocco","25062"
"moscow","11723"
"motorcycle","29080"
"motorcycling","1379"
"mountaineering","21285"
"mozambique","3895"
"multicultural-literature","37193"
"multiple-partners","28228"
"multiplication","797"
"murder-mystery","512466"
"muscovy","1029"
"museology","2155"
"museums","20179"
"music","968930"
"musicals","32157"
"music-biography","8511"
"musician-erotica","905"
"musicians","73467"
"muslimah","902"
"muslims","8200"
"mystery","9249398"
"mystery-thriller","2101004"
"mysticism","108965"
"mythology","1280644"
"nairobi","2889"
"namibia","4129"
"native-american","133813"
"native-american-history","14003"
"native-americans","51545"
"natural-history","107727"
"nature","731424"
"naturopathy","1691"
"naval-historical-fiction","2598"
"naval-history","16512"
"nazarene","449"
"nazi-party","14075"
"near-future","100414"
"neo-medieval","1287"
"nerd","92921"
"neuroscience","110818"
"new-adult","2004559"
"new-adult-romance","148013"
"new-age","94264"
"new-testament","30112"
"new-weird","27547"
"new-york","366677"
"niger","1232"
"nigeria","27127"
"noir","326847"
"non-fiction","15673178"
"nordic-noir","42847"
"norman","10202"
"north-american-history","17803"
"northern-africa","5201"
"novella","1091103"
"novels","3313148"
"nsfw","93920"
"number","9352"
"number-theory","1834"
"numeracy","1850"
"numerology","3075"
"numismatics","1391"
"nursery-rhymes","11327"
"nursing","33122"
"nutrition","117366"
"occult","222838"
"occult-detective","6665"
"old-english-literature","4096"
"old-testament","23888"
"omegaverse","152161"
"oppositional-defiance-disorder","16"
"oral-history","11861"
"organizational-culture","2032"
"origami","8020"
"ornithology","6929"
"outdoors","102967"
"overland-campaign","109"
"paganism","60403"
"pakistan","36583"
"palaeontology","4229"
"palaeozoology","442"
"palmistry","868"
"paranormal","4293150"
"paranormal-mystery","83893"
"paranormal-romance","1597285"
"paranormal-urban-fantasy","164647"
"parenting","654647"
"pathological-demand-avoidance","442"
"patternmaking","696"
"peak-oil","2263"
"pediatricians","476"
"pediatrics","2505"
"peer-review","1604"
"peninsula-campaign","27"
"percy-bysshe-shelley","356"
"personal-development","573586"
"personal-finance","61773"
"petrograd","478"
"philip-ii-of-spain","9"
"philosophy","3493332"
"photography","259892"
"phrenology","872"
"physical-therapy","3317"
"physics","228869"
"physiotherapy","1809"
"picture-books","2821870"
"picu","130"
"pirates","152573"
"planetary-romance","11566"
"planetary-science","4473"
"planets","12408"
"plantagenet","11060"
"plants","57837"
"plays","878040"
"plus-size","20970"
"poetry","3708138"
"poland","78925"
"police","212240"
"polish-literature","66763"
"political-development","1408"
"political-ethics","1565"
"political-science","264314"
"politics","2338343"
"polyamorous","27191"
"polyamory","46413"
"polyandry","1938"
"polygamy","8230"
"polygyny","62"
"pop-culture","247530"
"popular-science","134361"
"pornography","6476"
"portugal","110806"
"portuguese-literature","29906"
"post-apocalyptic","379234"
"poverty","144266"
"prayer","67245"
"prehistoric","14987"
"prehistory","30823"
"pre-k","51356"
"pre-raphaelite","1805"
"preservation","5175"
"presidents","87588"
"pretoria","535"
"princesses","57489"
"productivity","193512"
"professors","7554"
"programming","224636"
"programming-languages","5135"
"prostitution","35223"
"pseudomedicine","118"
"pseudoscience","23459"
"psychiatry","56575"
"psychoanalysis","71050"
"psychohistory","2186"
"psychological-horror","36314"
"psychological-thriller","351077"
"psychology","2370553"
"public-transport","11351"
"pulp","257480"
"pulp-adventure","10698"
"pulp-noir","22739"
"punk","28456"
"punx","1232"
"puzzles","32115"
"quackery","755"
"qualitative-research","1732"
"quantitative-research","465"
"quantum-mechanics","6963"
"queer","1187608"
"queer-lit","133636"
"queer-studies","25093"
"quilting","37272"
"rabat","785"
"rabbits","17565"
"race","484789"
"racing","12586"
"railway-history","472"
"railways","4119"
"read-for-college","165842"
"read-for-school","763181"
"realistic-fiction","1522632"
"realistic-young-adult","14496"
"real-person-fiction","1991"
"recreation","113523"
"recruitment","1851"
"refereeing","19"
"reference","1692082"
"regency","393895"
"regency-romance","175461"
"regency-romance-clean","771"
"relationships","986529"
"religion","1830492"
"reproductive-science","16"
"republic-of-the-congo","541"
"research","799068"
"research-methods","7104"
"retellings","617067"
"reverse-harem","583089"
"road-trip","171307"
"robots","55468"
"rock-n-roll","21023"
"role-playing-games","19346"
"roller-derby","1374"
"roman","955747"
"roman-britain","3916"
"romance","18940990"
"romania","30197"
"romanian-literature","45634"
"romanovs","5851"
"romantasy","269764"
"romantic","632107"
"romanticism","132239"
"romantic-suspense","773174"
"royal-air-force","1681"
"r-subgenre-category-romance","361"
"rus","104094"
"russia","393101"
"russian-empire","4813"
"russian-federation","315"
"russian-history","54342"
"russian-literature","186720"
"russian-revolution","14464"
"rwanda","6369"
"saint-helena","458"
"sao-tome","32"
"sao-tome-and-principe","538"
"satanism","10365"
"scandinavian-literature","55550"
"school","1946915"
"school-stories","80114"
"science","2778093"
"science-fiction","5463497"
"science-fiction-fantasy","676183"
"science-fiction-romance","61439"
"science-nature","101907"
"scientific-method","5040"
"scooters","615"
"scores","4019"
"scotland","221540"
"scripture","40409"
"seinen","108682"
"self-building","13803"
"self-help","1821546"
"semiotics","13303"
"senegal","5993"
"sequential-art","241325"
"serbian-literature","4320"
"sewing","36525"
"sex-and-erotica","5455"
"sexuality","262314"
"sex-work","21422"
"seychelles","838"
"shapeshifters","346628"
"shinigami","2894"
"shojo","103286"
"shonen","138757"
"short-stories","3109707"
"short-story-collection","152910"
"shounen-ai","17565"
"siege-of-petersburg","51"
"sierra-leone","3212"
"siglo-de-oro","3567"
"silhouette","17851"
"singularity","12274"
"skepticism","40010"
"slash-fiction","1969"
"slice-of-life","427362"
"soccer","25159"
"social","441150"
"social-change","51413"
"social-issues","483821"
"social-justice","393820"
"social-media","62820"
"social-movements","25647"
"social-science","310287"
"social-welfare","3678"
"social-work","82536"
"society","549715"
"sociology","827696"
"software","59279"
"soldiers","42411"
"somalia","6649"
"south-africa","49026"
"southern","174140"
"southern-africa","6981"
"southern-gothic","57137"
"southern-war-for-independance","563"
"south-sudan","1425"
"soviet-history","10130"
"soviet-union","36726"
"space","302765"
"space-archaeology","1217"
"space-opera","264882"
"spain","156141"
"spanish-armada","132"
"spanish-civil-war","11727"
"spanish-history","7522"
"spanish-literature","96544"
"speculative-fiction","838208"
"spider-man","43008"
"spiritualism","31752"
"spirituality","964877"
"splatterpunk","18841"
"sports","953767"
"sports-romance","414032"
"spy-thriller","86253"
"stand-up","8530"
"star-trek","187442"
"star-trek-deep-space-nine","2243"
"star-trek-enterprise","1394"
"star-trek-original-series","1525"
"star-trek-the-next-generation","4225"
"star-trek-voyager","3248"
"star-wars","653499"
"steampunk","408196"
"steampunk-romance","3467"
"steam-trains","23"
"storytime","282717"
"st-petersburg","6280"
"street-art","1268"
"streetmap","5"
"strippers","3570"
"stuart","9340"
"students","66769"
"subtraction","6468"
"sudan","8279"
"suisse","3813"
"sunday-comics","976"
"superheroes","333333"
"superman","41956"
"supernatural","1466070"
"supernatural-romance","84427"
"superstition","8999"
"surreal","138297"
"survival","539499"
"suspense","2304128"
"sustainability","74974"
"swashbuckling","39532"
"swaziland","690"
"sweden","87524"
"swedish-literature","43903"
"sword-and-planet","7067"
"sword-and-sorcery","87979"
"syrian-civil-war","493"
"tanzania","4892"
"taoism","15004"
"tarot","42580"
"tasmania","4153"
"taxation","1365"
"tea","39731"
"teachers","60944"
"teaching","439399"
"technical","132468"
"technology","375826"
"teen","1038940"
"terrorgram","3"
"terrorism","78959"
"textbooks","426415"
"the-1700s","9265"
"the-alps","218"
"the-americas","32829"
"theatre","329467"
"the-gambia","648"
"thelema","9480"
"theology","764369"
"theory","342711"
"theosophy","20646"
"the-united-states-of-america","1542"
"the-world","47335"
"threesome","17101"
"thriller","4474186"
"time-travel","514893"
"time-travel-romance","23137"
"togo","7452"
"tourette-syndrome","813"
"traditional-chinese-medicine","594"
"traditional-regency","14763"
"tragedy","420188"
"trains","29159"
"transgender","35473"
"transgender-romance","957"
"transmississippi","348"
"transport","7149"
"transsexual","1507"
"transvestism","522"
"travel","1328698"
"travelogue","62760"
"tristan-da-cunha","32"
"trivia","52161"
"trucks","5028"
"true-crime","650472"
"true-story","175142"
"tsars","914"
"tudor-period","7137"
"tunis","98"
"tunisia","6560"
"turkish","173758"
"turkish-literature","57918"
"tv","145785"
"uganda","7499"
"ukraine","50060"
"ukrainian-literature","16820"
"underground-railway","687"
"unfinished","1868381"
"unicorns","31493"
"united-states","564012"
"urban","289673"
"urban-design","6302"
"urban-fantasy","2279428"
"urban-fantasy-romance","31200"
"urbanism","35669"
"urban-legends","2495"
"urban-planning","30743"
"urban-studies","24192"
"usability","4765"
"us-presidents","20572"
"utopia","84005"
"vaccine-hesitancy","2"
"vaccines","1897"
"vampire-hunters","5718"
"vampires","1285481"
"vegan","41357"
"vegetarian","13253"
"vegetarianism","4843"
"vespa","728"
"vicksburg-campaign","53"
"victor-frankenstein","445"
"victorian","393066"
"victorian-romance","33232"
"video-games","55069"
"viking-romance","3019"
"virtual-reality","11400"
"visual-art","23341"
"vtol","440"
"walking","33196"
"war","1258545"
"warcraft","15580"
"web","54627"
"webcomic","33358"
"website-design","947"
"weird-fiction","180785"
"weird-west","7770"
"werecats","6957"
"werewolves","340975"
"western-africa","1466"
"western-historical-romance","15321"
"western-romance","63716"
"westerns","142942"
"western-sahara","611"
"whodunit","147872"
"wicca","52320"
"wilderness","55691"
"wildlife","34980"
"william-godwin","63"
"wine","35494"
"witchcraft","199756"
"witches","544849"
"wizards","96729"
"wolves","106112"
"women-and-gender-studies","11513"
"womens","102138"
"womens-fiction","315220"
"womens-rights","14877"
"womens-sports","566"
"womens-studies","84268"
"wonder-woman","22958"
"woodwork","2078"
"words","112373"
"world-history","315954"
"world-of-darkness","7804"
"world-of-warcraft","6980"
"world-war-i","59814"
"world-war-ii","264218"
"writing","806352"
"wwii-related-fiction","1750"
"x-men","87445"
"yaoi","141425"
"yeti","1215"
"young-adult","10482982"
"young-adult-contemporary","83428"
"young-adult-fantasy","281144"
